Word 1,Word 2,Word 3
PEN,AGE,DOT
PEP,AGE,DOE
PER,AGE,DOG
PET,AGO,DOE
PIE,ELK,EKE
PIG,ACE,NET
PIN,ACE,DEW
PIP,ACE,DYE
PIT,ACE,TEA
PLY,AYE,NET
POD,ADO,NET
POM,ADO,DEW
POO,ADD,RED
POP,ADO,DEW
POT,ADO,REP
POW,ADO,DEW
PRO,EAR,AGE
PRY,AYE,NET
PUB,ERA,AND
PUG,ERA,ANY
PUN,ERA,ANY
PUP,ERA,AND
PUS,ASK,TEA
PUT,ERA,AND
RAD,ACE,DEW
RAG,ACE,GEL
RAM,ACE,DEW
RAN,ACE,DEW
RAP,ACE,GET
RAT,ACE,PEA
RAW,ACE,GET
RAY,ACE,GET
RED,AGE,MOW
REG,AGE,DOT
REP,AGE,DOE
RIB,ACE,DYE
RID,ACE,DEW
RIG,ACE,GEL
RIM,ACE,DEW
ROB,ADO,DEW
ROD,ADO,GET
ROE,ADO,MEN
ROT,ADO,MEN
ROW,ADO,DEW
RUB,ORE,END
RUE,ASK,PEE
RUG,USE,BET
RUM,USE,BET
RUN,USE,BET
RUT,ASH,PEE
RYE,EAR,DYE
SAC,ADO,COB
SAD,ACE,DEW
SAG,ACE,GEL
SAP,ACE,GET
SAT,ACE,PEA
SAW,ACE,GET
SAY,ACE,GET
SEA,ARC,PEE
SEC,AGO,COB
SEE,AGO,CON
SET,AGO,CON
SEW,AGE,COB
SHE,EAR,AGE
SHY,HUE,YEP
SIR,ACE,PEG
SIT,ACE,PEA
SKA,KEG,AGE
SKI,KID,ADS
SKY,PIE,ADS
SLY,AYE,GET
SOB,ADO,DEW
SOD,ADO,GET
SON,ADO,DEW
SOP,ADO,DEW
SOW,ADO,DEW
SOY,ERE,ABS
SPA,AID,WED
SPY,ERA,COP
STY,EWE,COP
SUB,ERA,AND
SUE,ASK,PEE
SUM,ERA,AND
SUN,ERA,ANY
TAB,ACE,BED
TAD,ACE,DEW
TAG,ACE,BET
TAN,ACE,BET
TAP,ACE,BEE
TAR,ACE,BED
TEA,ARC,BEE
THE,EAR,AGE
THY,HUE,YEP
TIE,ACE,GEL
TIN,ACE,BET
TOE,ADO,PEN
TON,ADO,BED
TOO,ADD,BED
TOP,ADO,BED
TOY,ERE,ABS
TRY,AYE,BET
TUB,ERA,AND
TUG,ERA,ANY
TWO,EAR,AGE
URN,ROE,NET
USE,REG,NAG
VAN,ACE,NET
VAT,ACE,TEA
VET,AGO,TOE
VIA,ICY,AYE
VIE,ERR,TEA
VOW,ADO,NEW
WAD,ACE,DEW
WAG,ACE,GEL
WAR,ACE,RED
WAS,ACE,DEW
WAY,ACE,GET
WEB,AGE,DOE
WED,AGE,ROW
WET,AGO,DOE
WHO,EAR,BYE
WHY,HUE,YEP
WIG,ACE,GEL
WIN,ACE,DEW
WIT,ACE,SEA
WOE,ANY,SEE
WOK,ERE,BEG
WON,ADO,DEW
WOW,ADO,DEW
WRY,AYE,GET
YAK,ACE,KEG
YAM,ACE,MEN
YAP,ACE,KEG
YAW,ACE,MET
YAY,ACE,MET
YEP,AGE,MOP
YES,AGE,MOW
YET,AGO,MOO
YOU,ADS,PEE
YUM,USE,MEN
YUP,USE,MEN
ZAP,ACE,PEA
ZIG,ACE,PET
ZIP,ACE,PEA
ZIT,ACE,PEA
ZOO,ADD,PEE
